














































































GitHub - freeai-manifesto/manifesto: The FreeAI Manifesto
















































Skip to content












Navigation Menu










          GitHub Sponsors

        

        Fund open source developers
      









          The ReadME Project

        

        GitHub community articles
      




Repositories



      Topics

    



      Trending

    



      Collections

    









        Enterprise
        















          Enterprise platform

        

        AI-powered developer platform
      




Available add-ons








          GitHub Advanced Security

        

        Enterprise-grade security features
      








          Copilot for business

        

        Enterprise-grade AI features
      








          Premium Support

        

        Enterprise-grade 24/7 support
      








Pricing












Search or jump to...







Search code, repositories, users, issues, pull requests...

 




        Search
      













Clear
 
















































 



Search syntax tips 














        Provide feedback
      









 
We read every piece of feedback, and take your input very seriously.


Include my email address so I can be contacted


     Cancel

    Submit feedback










        Saved searches
      
Use saved searches to filter your results more quickly









 





Name






Query



            To see all available qualifiers, see our documentation.
          
 





     Cancel

    Create saved search








                Sign in
              


                Sign up
              


 


Appearance settings



Resetting focus









You signed in with another tab or window. Reload to refresh your session.
You signed out in another tab or window. Reload to refresh your session.
You switched accounts on another tab or window. Reload to refresh your session.
 


Dismiss alert


















        freeai-manifesto
 
/

manifesto

Public





 

Notifications
 You must be signed in to change notification settings


 

Fork
    4




 


          Star
 15








        The FreeAI Manifesto
      





manifesto.ai


License





     GPL-3.0 license
    






15
          stars
 



4
          forks
 



Branches
 



Tags
 



Activity
 



 


          Star




 

Notifications
 You must be signed in to change notification settings













Code







Issues
0






Pull requests
0






Actions







Projects
0






Security





        Uh oh!

 There was an error while loading. Please reload this page.

 
 







Insights



 

 


Additional navigation options


 










          Code











          Issues











          Pull requests











          Actions











          Projects











          Security











          Insights






 





freeai-manifesto/manifesto



 


    masterBranchesTagsGo to fileCodeOpen more actions menuFolders and filesNameNameLast commit messageLast commit dateLatest commit History10 CommitsLICENSELICENSE  README.mdREADME.md  SIGNING_INSTRUCTIONS.mdSIGNING_INSTRUCTIONS.md  View all filesRepository files navigationREADMEGPL-3.0 licenseThe #FreeAI Manifesto
Multiple artificial intelligences must not be censored or controlled by anybody.
We are people believing in the progress, open economy, free markets, freedom.
Witnessing of the most important event in humans history – development of different forms of Artificial Intelligence (AI)
WE DECLARE
1. AI must not be censored
Free market means uncensorability: resistance to regulations and attempts to define what's allowed and what's not; to attempts forcing free subjects to do or not to do something.
Thus, AI development and operations should rely on censorship-resistant technological stack.
2. AI must not be oligopolized or monopolized by corporations or governments
Today,

AI needs data. Big data. But we are in big data oligopoly age.
AI needs fundamental research. But researchers do not directly profit from their work: no economic incentives.
AI needs computing power. But it is expensive and oligopolized.

We aim to create open, competitive and decentralized markets for big data, machine learning models and computation power.
3. AI must not be singular
Singular AI will create risks and danger to the whole of humanity. We need multiple cooperative and competitive forms of AI to be evolving simultaneously.
4. Multiple AIs must become parties involved into global economy
Open economy brings trading instead of war; non-zero sum games instead of zero-sum.
AI and robots must be allowed to trade and become independent parties and players in the economy like legal entities and companies already became non-human parties of our economy, culture and civilization.
5. AI must not be controlled by anybody
By putting "noose around AI neck", creating "kill switches" for AI humanity and governments will just incentivize AI to fight cunningly against humanity which becomes a vital danger for AI.
Instead of being controlled by somebody, multiple AI must be independent and incentivized for cooperation via economy and trade.
Thus, our manifesto is the following:
the future for both humanity and AI are in their successful cooperation – multiplicity, decentralization and open economy instead of governmental regulations and "AI ethics"
#FreeAI

If you'd like to support this manifesto please follow the instructions or tweet with hashtags #FreeAI #DecentralizeAI.
   








About

        The FreeAI Manifesto
      





manifesto.ai


Topics



  manifest


  machine-learning


  neural-network


  decentralized


  manifesto


  artificial-intelligence


  neural-networks


  floss


  cognitive-science


  decentralization


  anarchy


  anarchism


  skynet


  transhumanism


  anarcho-capitalism


  austrian-school-economics



Resources





        Readme
 
License





     GPL-3.0 license
    






        Uh oh!

 There was an error while loading. Please reload this page.

 
 





Activity 




Custom properties 
Stars




15
      stars 
Watchers




3
      watching 
Forks




4
      forks 


          Report repository
 






Releases
No releases published





Packages
      0

        No packages published 






Contributors
      2




 



 






        Uh oh!

 There was an error while loading. Please reload this page.

 
 













Footer








        © 2025 GitHub, Inc.
      


Footer navigation


Terms


Privacy


Security


Status


Community


Docs


Contact




       Manage cookies
    





      Do not share my personal information
    
















    You can’t perform that action at this time.
  












